"path","kind","state","version"
"ready/FINAL_CATEGORY_ACTIVE_READY_V2.txt","tree_text","ready-current","v2"
"ready/categories_active_ready_v2.csv","machine_csv","ready-current","v2"
"ready/FINAL_CATEGORY_ACTIVE_READY_V1.txt","tree_text","ready-previous","v1"
"ready/categories_active_ready_v1.csv","machine_csv","ready-previous","v1"
"ready/manifest.csv","manifest","ready","v2"
"ready/CATEGORY_SYSTEM_APPLY_PLAN_V1.md","apply_plan","ready","v1"
"backlog/FINAL_CATEGORY_LOCK_V2.txt","lock_text","backlog","v2"
"backlog/categories_passive_pool_v2.csv","machine_csv","backlog","v2"
"archive/FINAL_CATEGORY_LOCK_V1.txt","lock_text","archive","v1"
"archive/categories_passive_pool_v1.csv","machine_csv","archive","v1"
